Supervisor.PI,Diet,Batch,Population,Line,Individual,NumberOfAdultsEclosed,Notes,Censor,Country,Latitude,Longitude,Altitude
Billeter,NS,1,MU,MU1,1,104,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU1,2,0,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU1,3,102,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU1,4,72,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU2,1,232,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU2,2,89,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU2,3,42,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU2,4,148,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU2,5,244,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU3,1,142,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU3,2,88,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU3,3,47,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU3,4,42,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU3,5,113,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU4,1,16,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU5,1,173,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU5,2,0,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU5,3,156,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU5,4,174,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU5,5,190,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU6,1,162,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU6,2,65,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU6,3,116,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU6,4,127,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU6,5,102,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU7,1,0,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU7,2,0,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU7,3,32,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU7,4,151,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU7,5,125,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU8,1,1,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU8,1,50,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU8,2,3,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU8,2,31,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU8,3,142,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU9,1,183,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU9,2,202,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU9,3,142,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU9,4,113,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU9,5,215,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU10,1,105,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU10,2,87,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU10,3,105,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU10,4,75,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU10,5,113,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU11,1,0,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU11,2,45,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU11,3,74,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU11,4,40,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU11,5,23,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU12,1,132,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU12,2,91,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU12,3,101,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU12,4,93,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU12,5,102,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU13,1,39,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU13,2,9,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU13,3,41,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU13,4,9,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU13,5,27,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU14,1,106,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU14,2,125,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU14,3,178,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU14,4,32,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU14,5,184,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU15,1,54,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU15,2,93,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU15,3,64,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU15,4,78,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU15,5,113,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU16,1,106,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU16,1,105,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU16,2,65,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU16,2,1,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU16,3,26,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU17,1,169,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU17,2,250,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU17,3,209,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU17,4,126,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU18,1,89,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU18,2,40,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU18,3,83,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU18,4,52,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU18,5,80,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU19,1,58,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU19,2,126,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU19,3,124,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU19,4,88,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,MU,MU19,5,127,NA,0,Germany,48.18,11.61,520
Billeter,NS,1,RE,RE1,1,60,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE1,2,68,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE1,3,30,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE1,4,0,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE1,5,43,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE2,1,138,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE2,2,62,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE2,3,110,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE2,4,78,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE2,5,95,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE3,1,0,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE3,2,0,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE3,3,4,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE3,4,0,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE3,5,41,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE5,1,142,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE5,2,30,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE5,3,51,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE5,4,221,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE5,5,168,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE6,1,66,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE6,2,23,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE6,3,107,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE6,4,30,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE6,5,84,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE7,1,51,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE7,2,5,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE7,3,28,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE7,4,96,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE7,5,109,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE10,1,50,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE10,2,184,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE10,3,65,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE10,4,3,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE11,1,135,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE11,2,105,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE11,3,180,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE11,4,0,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE11,5,163,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE11,6,142,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE11,7,125,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE12,1,25,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE12,2,58,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE12,3,83,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE12,4,23,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE12,5,0,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE13,1,57,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE13,1,23,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE13,2,90,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE13,2,53,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE13,3,1,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE15,1,32,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE15,2,108,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE15,3,117,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE15,4,80,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE15,5,79,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE16,1,69,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE16,2,95,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE16,3,131,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE16,4,71,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE16,5,106,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE17,1,18,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE17,2,36,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE17,3,0,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE17,4,51,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE17,5,10,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE18,1,68,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE18,2,75,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE18,3,98,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE18,4,77,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,RE,RE18,5,66,NA,0,Portugal,41.15,-8.41,175
Billeter,NS,1,UM,UM2,1,104,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM2,1,0,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM2,2,69,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM2,2,0,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM2,3,52,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM4,1,227,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM4,2,38,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM4,3,0,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM4,4,25,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM4,5,0,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM5,1,162,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM5,2,218,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM5,3,157,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM5,4,160,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM5,5,160,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM7,1,114,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM7,1,161,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM7,2,1,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM7,2,0,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM7,3,226,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM8,1,157,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM8,2,109,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM8,3,64,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM8,4,146,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM8,5,99,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM9,1,117,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM9,2,166,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM9,3,50,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM9,4,116,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM9,5,0,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM13,1,196,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM13,2,120,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM13,3,1,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM13,4,69,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM13,5,116,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM17,1,89,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM17,2,42,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM17,3,64,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM17,4,6,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM17,5,67,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM18,1,89,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM18,2,78,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM18,3,112,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM18,4,141,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM18,5,1,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM21,1,196,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM21,2,114,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM21,3,142,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM21,4,24,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM21,5,183,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM22,1,110,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM22,2,65,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM22,3,21,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM22,4,51,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM22,5,64,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM23,1,126,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM23,1,88,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM23,2,155,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM23,2,83,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM23,3,70,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM26,1,160,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM26,2,167,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM26,3,70,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM26,4,111,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM26,5,131,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM28,1,17,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM28,2,175,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM28,3,94,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM28,4,64,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM28,5,72,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM29,1,236,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM29,2,281,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM29,3,203,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM29,4,118,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,UM,UM29,5,232,NA,0,Ukraine,48.753,30.206,214
Billeter,NS,1,VA,VA1,1,27,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA1,2,41,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA1,3,38,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA1,4,36,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA6,1,75,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA6,1,93,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA6,2,125,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA6,2,40,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA6,3,177,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA9,1,25,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA9,2,77,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA9,3,112,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA9,4,129,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA9,5,184,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA11,1,93,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA11,2,127,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA11,3,146,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA11,4,60,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA11,5,147,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA15,1,33,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA15,2,52,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA15,3,57,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA15,4,0,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA15,5,15,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA18,1,60,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA18,1,28,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA18,2,49,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA18,2,100,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA18,3,67,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA22,1,214,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA22,2,178,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA22,3,135,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA22,4,2,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA22,5,109,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA26,1,98,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA26,2,12,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA26,3,65,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA26,4,170,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA26,5,94,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA30,1,88,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA30,2,1,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA30,3,61,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA30,4,46,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA30,5,102,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA34,1,224,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA34,1,6,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA34,2,186,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA34,2,115,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA34,3,127,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA35,1,102,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA35,2,102,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA35,3,90,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA35,4,95,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA35,5,76,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA44,1,151,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA44,2,38,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA44,3,182,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA44,4,147,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA44,5,81,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA46,1,94,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA46,2,101,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA46,3,106,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA46,4,102,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA46,5,59,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA47,1,119,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA47,2,88,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA47,3,102,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA47,4,232,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA47,5,136,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA48,1,40,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA48,2,0,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA48,3,38,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA48,4,120,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA48,5,0,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA55,1,111,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA55,1,43,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA55,2,52,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA55,2,209,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA55,3,27,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA57,1,69,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA57,2,63,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA57,3,132,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA57,4,42,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA57,5,0,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA66,1,3,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA66,2,47,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA66,3,89,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA66,4,0,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA66,5,0,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA66,6,21,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA66,7,138,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA66,8,146,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA66,9,184,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA67,1,61,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA67,2,78,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA67,3,49,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA67,4,50,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA67,5,19,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA67,6,77,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA67,7,88,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA71,1,164,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA71,1,116,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA71,2,142,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA71,2,107,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,VA,VA71,3,32,NA,0,Russia,57.979,33.244,217
Billeter,NS,1,YE,YE11,1,12,NA,0,Turkey,40.231,32.26,680
