Trait	Population	Line	Sex	Value	SE	LLM	ULM	N_lab
SR	GI	GI9	F	100.59395815062	12.8956975126092	75.3188554703836	125.869060830857	3
SR	MU	MU1	F	91.1703454281974	2.79107260176945	85.6999436504927	96.640747205902	3
SR	MU	MU10	F	85.8241418589873	2.78826383804011	80.3592451570332	91.2890385609413	3
SR	MU	MU11	F	104.824939900326	8.2970856368274	88.5629508754993	121.086928925152	3
SR	MU	MU12	F	110.266509384147	10.5159734231722	89.6555802123492	130.877438555945	3
SR	MU	MU13	F	85.6420611574845	2.78446677985385	80.1846065528228	91.0995157621463	3
SR	MU	MU14	F	111.099022586852	9.96559179167664	91.5668215905374	130.631223583166	3
SR	MU	MU15	F	119.743138558977	4.14063600697251	111.627641112221	127.858636005733	3
SR	MU	MU16	F	92.5837145003113	9.29116625862109	74.3733632590403	110.794065741582	2
SR	MU	MU17	F	106.007625992419	10.1757093385974	86.06360217162	125.951649813218	3
SR	MU	MU18	F	96.801132547479	6.2312861938144	84.5880360302411	109.014229064717	3
SR	MU	MU19	F	113.259039820087	5.15693973157476	103.151623675756	123.366455964417	3
SR	MU	MU2	F	98.7877583704167	10.0091996890828	79.170087465745	118.405429275088	3
SR	MU	MU20	F	110.983417868181	8.02444332428329	95.255797956603	126.711037779759	3
SR	MU	MU3	F	92.4706931539266	5.55080554987604	81.5913141909845	103.350072116869	3
SR	MU	MU4	F	98.915355196767	9.08909898700138	81.1010485303248	116.729661863209	3
SR	MU	MU5	F	99.5328744038695	8.72067246528208	82.4406704509465	116.625078356792	3
SR	MU	MU6	F	87.9999584936954	2.78635948133493	82.5387942622972	93.4611227250936	3
SR	MU	MU7	F	90.8105652214483	2.78436359047297	85.3533128642566	96.2678175786399	3
SR	MU	MU8	F	105.447493711313	4.11619656845179	97.3798966838599	113.515090738766	3
SR	MU	MU9	F	86.530529967019	8.96841808457416	68.9527535229559	104.108306411082	3
SR	MA	MA12	F	93.0328301269242	13.1223174659907	67.3135604998816	118.752099753967	3
SR	MA	MA13	F	103.650457145847	6.99098552156509	89.9483773071385	117.352536984556	3
SR	MA	MA16	F	86.0356087331564	7.06995744742264	72.1787467639773	99.8924707023355	3
SR	MA	MA18	F	111.853091015734	3.37869131560128	105.230977722277	118.475204309191	3
SR	MA	MA19	F	82.6889614572065	7.00595065810652	68.9575504898531	96.42037242456	3
SR	MA	MA20	F	84.3138327906207	6.25405116284019	72.0561177539831	96.5715478272583	3
SR	MA	MA21	F	98.6759368769888	11.1174566869214	76.8861221709388	120.465751583039	3
SR	MA	MA23	F	89.9163583027322	2.78095002432038	84.4657964122585	95.366920193206	3
SR	MA	MA26	F	84.8057770804634	10.5511468051604	64.1259093467542	105.485644814173	3
SR	MA	MA27	F	86.6119017184682	8.40717792133797	70.1341357810254	103.089667655911	3
SR	MA	MA28	F	94.8053438835034	10.8708730596278	73.4988242061261	116.111863560881	3
SR	MA	MA3	F	82.59616242818	3.20445022333788	76.3155554001865	88.8767694561736	3
SR	MA	MA30	F	89.528338027717	12.8209221868154	64.3997922929683	114.656883762466	3
SR	MA	MA31	F	90.5414250386951	6.54240030469809	77.7185560690429	103.364294008347	3
SR	MA	MA32	F	106.303526772327	6.74146294873016	93.0905021897048	119.516551354949	3
SR	MA	MA33	F	86.1423254820187	7.19734211783666	72.0357941466456	100.248856817392	3
SR	MA	MA5	F	96.9105115300221	6.65673016694173	83.863560148015	109.957462912029	3
SR	MA	MA6	F	84.9011551394372	9.47152713655591	66.3373030731938	103.465007205681	3
SR	MA	MA7	F	83.9437167717796	5.40100930572709	73.3579330523888	94.5295004911704	3
SR	MA	MA9	F	88.5534700122322	6.09292426511611	76.6115578920745	100.49538213239	3
SR	UM	UM13	F	85.2081108530089	13.2455885178373	59.2472344040104	111.168987302007	3
SR	UM	UM17	F	107.007452725308	10.4761144600824	86.4746456856275	127.540259764989	2
SR	UM	UM18	F	92.9592825608642	5.58081795305179	82.0210803686082	103.89748475312	3
SR	UM	UM2	F	78.6103462443555	3.26195701369995	72.2170279783858	85.0036645103253	2
SR	UM	UM20	F	100.780881053287	7.17662009770126	86.7149641310658	114.846797975507	3
SR	UM	UM21	F	79.747605913282	3.2224101983872	73.4317979810286	86.0634138455355	3
SR	UM	UM22	F	83.7057201437997	2.92383430046686	77.9751102181217	89.4363300694776	3
SR	UM	UM23	F	112.507520937049	6.06569537199454	100.618976466749	124.39606540735	2
SR	UM	UM24	F	103.304523059328	5.96686015271902	91.6096920592117	114.999354059445	1
SR	UM	UM25	F	125.883065885204	3.61077102643786	118.806084716965	132.960047053443	2
SR	UM	UM26	F	95.2660781928986	9.2061739629814	77.2223087900447	113.309847595753	3
SR	UM	UM28	F	70.2872126411909	12.1981400063983	46.3792975502732	94.1951277321087	2
SR	UM	UM29	F	92.5523412736109	4.48157517150133	83.7686153434594	101.336067203762	3
SR	UM	UM4	F	94.7226007308272	3.41358255162428	88.0321018713893	101.413099590265	3
SR	UM	UM5	F	93.7191356164767	7.76832545686299	78.4934975008396	108.944773732114	3
SR	UM	UM6	F	100.325870147942	3.18281442198662	94.0876685113734	106.56407178451	2
SR	UM	UM7	F	95.6726343489755	8.81376040998272	78.3979813770444	112.947287320907	3
SR	UM	UM9	F	106.971576306714	9.88306171096218	87.6011312962416	126.342021317187	3
SR	KA	KA1	F	95.3208116968979	5.03381097439191	85.4547234821073	105.186899911689	3
SR	KA	KA10	F	103.867017210305	11.7549066251554	80.8278235833687	126.90621083724	2
SR	KA	KA11	F	93.4659793013092	9.91792035448135	74.0272126049891	112.904745997629	3
SR	KA	KA13	F	80.9625134458412	5.64819230269668	69.8922599547994	92.0327669368831	3
SR	KA	KA14	F	91.8692072070501	3.78157799497742	84.4574505321652	99.2809638819351	3
SR	KA	KA15	F	94.9858419244245	5.28513005097251	84.627177370908	105.344506477941	3
SR	KA	KA16	F	101.356427780615	2.80064860258772	95.8672573861909	106.84559817504	3
SR	KA	KA17	F	85.790472090154	10.9759802329791	64.2779461384914	107.302998041817	3
SR	KA	KA18	F	95.138594543712	2.80752118832226	89.6359541287673	100.641234958657	3
SR	KA	KA2	F	110.492633444072	5.4830242786164	99.7461033316247	121.239163556518	3
SR	KA	KA23	F	96.8278004715595	3.04454764020274	90.8605967475457	102.795004195573	2
SR	KA	KA24	F	99.8351620295377	3.0443802569185	93.8682863707327	105.802037688343	2
SR	KA	KA25	F	112.967189543998	7.86233316688894	97.5572997024405	128.377079385555	2
SR	KA	KA28	F	117.238827261615	5.88765545961704	105.699234607385	128.778419915845	2
SR	KA	KA29	F	114.015584167032	3.0443802569185	108.048708508227	119.982459825837	2
SR	KA	KA3	F	96.1455661197782	9.50478010751977	77.5165394280667	114.77459281149	3
SR	KA	KA5	F	89.4836755043665	9.68234912985134	70.5066199241152	108.460731084618	3
SR	KA	KA6	F	83.2348903242173	9.85276942521824	63.9238171028122	102.545963545622	3
SR	KA	KA7	F	91.5454262100283	7.90431864406941	76.0532463453238	107.037606074733	3
SR	KA	KA9	F	93.8243665109522	10.4863694448022	73.2714600705587	114.377272951346	3
SR	VA	VA1	F	93.3791260967815	3.31161821885262	86.8884736572837	99.8697785362793	2
SR	VA	VA11	F	114.90233792933	5.59249473102082	103.941249672799	125.863426185861	3
SR	VA	VA15	F	98.2279346815629	7.52921366792546	83.4709470605223	112.984922302604	3
SR	VA	VA18	F	101.439994932015	2.7949395506159	95.9620140738413	106.917975790189	3
SR	VA	VA22	F	110.813092483246	2.79664337673455	105.331772187244	116.294412779248	3
SR	VA	VA26	F	93.8811916579366	8.39754757478221	77.4223008529018	110.340082462971	3
SR	VA	VA30	F	93.8072851560292	9.98955215253168	74.2281227153826	113.386447596676	3
SR	VA	VA34	F	110.518379649975	3.32716164464663	103.997262655725	117.039496644226	3
SR	VA	VA35	F	99.1209351626813	6.93483403773141	85.5289102099653	112.712960115397	3
SR	VA	VA44	F	108.832005059412	6.12043009401916	96.8361825052397	120.827827613585	3
SR	VA	VA46	F	113.233697258139	8.78291048423946	96.0195090295903	130.447885486687	3
SR	VA	VA47	F	120.816375103833	3.59988397811831	113.760732158198	127.872018049467	2
SR	VA	VA48	F	101.73206300121	12.0786340905469	78.0583752013004	125.40575080112	3
SR	VA	VA55	F	100.139658641438	9.36808783930908	81.778543872385	118.500773410492	3
SR	VA	VA57	F	106.377574065001	5.15306949886872	96.2777434373861	116.477404692615	3
SR	VA	VA6	F	112.570927718911	3.05398810192524	106.585221029924	118.556634407898	2
SR	VA	VA66	F	89.7139763597402	11.9200610516595	66.3510860049689	113.076866714511	3
SR	VA	VA67	F	100.173499341233	4.09685655042443	92.1438080525737	108.203190629891	2
SR	VA	VA71	F	87.3159391615839	5.50145621759018	76.5332831125832	98.0985952105846	3
SR	VA	VA9	F	87.1455375828317	9.24730226319108	69.0211581928214	105.269916972842	3
SR	AK	AK1	F	101.692122697243	2.7727282201438	96.2576752468429	107.126570147642	3
SR	AK	AK10	F	101.736534632687	7.04832081460104	87.9220796845853	115.550989580789	3
SR	AK	AK11	F	85.8460205756619	2.77823043482438	80.4007889826531	91.2912521686708	3
SR	AK	AK12	F	84.2501836533127	6.18009428659294	72.1374214305287	96.3629458760966	3
SR	AK	AK13	F	92.8248901581163	6.56501512587146	79.9576969534476	105.692083362785	3
SR	AK	AK14	F	104.257733465355	6.24831318459261	92.0112646594266	116.504202271283	3
SR	AK	AK15	F	85.2239177337192	3.37714954497259	78.6048262551671	91.8430092122713	3
SR	AK	AK16	F	107.076346870132	6.05693906167982	95.2049644526858	118.947729287578	3
SR	AK	AK17	F	93.5243284897902	11.3133725375955	71.3505257724185	115.698131207162	3
SR	AK	AK18	F	78.4138310407336	6.86111898302302	64.9662849403644	91.8613771411028	3
SR	AK	AK19	F	104.606479680118	5.85918619386476	93.1226857614288	116.090273598807	1
SR	AK	AK2	F	94.8949854690973	3.11431122258323	88.7910476361852	100.998923302009	3
SR	AK	AK20	F	88.6701361712237	5.37357815253579	78.1381165241423	99.2021558183051	3
SR	AK	AK21	F	96.3006340383108	8.66223300710898	79.3229693186831	113.278298757938	3
SR	AK	AK24	F	111.593479680118	5.85918619386476	100.109685761429	123.077273598807	1
SR	AK	AK3	F	94.1518052272963	5.41811753819162	83.5324899884359	104.771120466157	3
SR	AK	AK4	F	98.9929820896449	7.0669028613008	85.1421069992523	112.843857180038	3
SR	AK	AK5	F	106.595622556812	6.22214582317045	94.4004408368417	118.790804276783	3
SR	AK	AK6	F	89.2753877162239	6.23201607339193	77.060860661301	101.489914771147	3
SR	AK	AK7	F	104.953922946334	7.1816356448809	90.8781757322784	119.02967016039	3
SR	AK	AK8	F	86.4860395984521	6.86476348682671	73.0313504018862	99.9407287950181	3
SR	AK	AK9	F	81.8892611295682	4.81627381044962	72.4495379214035	91.328984337733	3
SR	YE	YE11	M	49.8125309184227	3.49111662926583	42.9700680592328	56.6549937776126	3
SR	YE	YE13	M	62.4208458704758	3.79596641327639	54.9808884139304	69.8608033270212	3
SR	YE	YE14	M	55.0739974402751	3.08347633689197	49.0304948727854	61.1175000077649	3
SR	YE	YE15	M	53.3689419480647	5.35291131375609	42.8774285606658	63.8604553354636	3
SR	YE	YE19	M	55.8378011594196	2.04984060473841	51.8201874000845	59.8554149187546	3
SR	YE	YE20	M	52.4536226349644	2.04960994580279	48.4364609588359	56.470784311093	3
SR	YE	YE21	M	56.2300109588581	3.09846572612309	50.1571297283251	62.3028921893911	3
SR	YE	YE22	M	58.3653200624678	5.4922720990836	47.6006645549697	69.1299755699658	3
SR	YE	YE23	M	50.2392215512384	3.38733774165522	43.6001615741209	56.8782815283559	3
SR	YE	YE24	M	61.9951736206882	6.61794243904476	49.0242447884013	74.9661024529751	3
SR	YE	YE26	M	62.1990479699546	8.67231269008106	45.2016274347261	79.1964685051832	3
SR	YE	YE27	M	62.549409811164	5.98722127392277	50.8146717468033	74.2841478755246	3
SR	YE	YE33	M	62.2011651760257	8.22450157535748	46.0814382975321	78.3208920545193	3
SR	YE	YE40	M	60.1197791938617	6.01751946303721	48.32565777004	71.9139006176835	3
SR	YE	YE41	M	56.2581279766241	7.3838919206676	41.7859657463793	70.7302902068688	3
SR	YE	YE48	M	60.6368031680302	2.93932688019628	54.875828344055	66.3977779920054	3
SR	YE	YE49	M	58.3093916756854	3.03174368696883	52.3672832388699	64.251500112501	3
SR	YE	YE51	M	51.8748869007802	6.88725942093824	38.376106483557	65.3736673180033	3
SR	YE	YE69	M	61.5909999115157	6.92725455745442	48.0138304671641	75.1681693558673	3
SR	YE	YE80	M	66.9085991125139	7.83785400120211	51.5466875540746	82.2705106709532	3
SR	RE	RE1	M	62.757462103515	8.16647799777214	46.7514593473428	78.7634648596872	3
SR	RE	RE10	M	64.2112809703278	7.82108234600064	48.8822412520445	79.540320688611	3
SR	RE	RE11	M	67.0589832555381	2.16291912695219	62.819739665239	71.2982268458372	3
SR	RE	RE12	M	69.2179132857774	6.78659855547848	55.916424539508	82.5194020320468	3
SR	RE	RE13	M	73.6603437024499	5.10953566822882	63.6458378149986	83.6748495899012	3
SR	RE	RE15	M	64.0950946246341	9.79438487119363	44.8984530263706	83.2917362228976	3
SR	RE	RE16	M	74.5992249386056	4.17385935696046	66.4186109224276	82.7798389547836	3
SR	RE	RE17	M	62.0833595582688	4.22337593881544	53.8056948250175	70.3610242915201	2
SR	RE	RE18	M	59.8448328456447	2.16465338268176	55.6021901765757	64.0874755147138	3
SR	RE	RE2	M	68.3182754458002	3.58225811355981	61.2971785598966	75.3393723317038	3
SR	RE	RE3	M	65.2768555147433	6.65905165997393	52.2253540900027	78.3283569394839	3
SR	RE	RE4	M	58.2154532920201	3.97694187953403	50.4207904395244	66.0101161445158	3
SR	RE	RE5	M	59.8069664521678	2.16089853476907	55.571683149775	64.0422497545606	3
SR	RE	RE6	M	60.4233610121916	5.96365661089322	48.7348088386767	72.1119131857065	3
SR	RE	RE7	M	77.5670404161506	10.5574951762782	56.8747301036899	98.2593507286113	3
SR	RE	RE8	M	60.3885984135842	2.51053489009012	55.4680404470764	65.3091563800921	3
SR	GI	GI1	M	59.8923925253138	5.65514592012551	48.8085101945492	70.9762748560784	3
SR	GI	GI10	M	67.772963981076	8.85995670841717	50.4077679279944	85.1381600341577	3
SR	GI	GI11	M	53.850348870672	5.80388907552493	42.4749353123777	65.2257624289663	3
SR	GI	GI12	M	57.9994828017659	9.60955687022935	39.1650974287269	76.8338681748048	2
SR	GI	GI13	M	54.925236314404	6.19466322521029	42.7839194966371	67.0665531321709	3
SR	GI	GI14	M	69.9753659161596	8.48831212017376	53.3385798710842	86.612151961235	3
SR	GI	GI15	M	64.9077356298493	16.7086303689303	32.1594218757537	97.6560493839449	2
SR	GI	GI2	M	62.3714139528956	4.15966297497095	54.2186243341278	70.5242035716634	3
SR	GI	GI3	M	60.7297911827878	3.75581993144028	53.3685193847471	68.0910629808284	3
SR	GI	GI4	M	60.2764849647733	5.28792444977227	49.9123434902508	70.6406264392957	3
SR	GI	GI5	M	64.8031721911185	6.22783851866065	52.5968329930123	77.0095113892246	3
SR	GI	GI6	M	62.7673123796268	6.36420369772378	50.2937023418115	75.240922417442	3
SR	GI	GI7	M	65.7122659897062	6.25679293970969	53.4491771691508	77.9753548102617	3
SR	GI	GI8	M	70.9082737025707	7.48457297996731	56.2387802221731	85.5777671829682	3
SR	GI	GI9	M	75.0630570306629	7.70311715519481	59.9652248377884	90.1608892235374	3
SR	MU	MU1	M	77.0924723039297	2.89040113466413	71.4273901791143	82.7575544287451	3
SR	MU	MU10	M	61.4866935395341	3.43610857819789	54.7520444792971	68.221342599771	3
SR	MU	MU11	M	79.3594090464329	4.95911184135838	69.6397284420644	89.0790896508014	3
SR	MU	MU12	M	76.8409908563665	5.31915296372514	66.4156426192057	87.2663390935273	3
SR	MU	MU13	M	63.2972402716537	2.1021429321639	59.177115834257	67.4173647090503	3
SR	MU	MU14	M	79.8757521627195	6.98756253950436	66.1803812455697	93.5711230798692	3
SR	MU	MU15	M	88.386595726564	3.82210313691699	80.8954112330091	95.8777802201188	3
SR	MU	MU16	M	77.9031875388331	2.20669483796966	73.5781451315421	82.228229946124	2
SR	MU	MU17	M	77.4780912455645	4.50992273473957	68.6388051124166	86.3173773787125	3
SR	MU	MU18	M	72.3913858466024	6.79375759454941	59.0758656415901	85.7069060516147	3
SR	MU	MU19	M	73.5544821003994	3.60765424722376	66.4836097071678	80.6253544936309	3
SR	MU	MU2	M	70.8728256216122	8.7258365721788	53.7705002051593	87.975151038065	3
SR	MU	MU20	M	78.1422342255019	2.05365548106087	74.1171434459693	82.1673250050345	3
SR	MU	MU3	M	69.8448006081091	3.92933296997289	62.1434495036964	77.5461517125217	3
SR	MU	MU4	M	77.1388482066842	9.13071895345122	59.2429679049626	95.0347285084059	3
SR	MU	MU5	M	69.2999225926928	7.60270232179064	54.3988998568041	84.2009453285815	3
SR	MU	MU6	M	75.4702473160975	2.74194520483644	70.0961334670357	80.8443611651592	3
SR	MU	MU7	M	67.7599542686905	3.72092537473501	60.4670745450486	75.0528339923323	3
SR	MU	MU8	M	81.1963508433858	5.99825861819158	69.4399799817733	92.9527217049982	3
SR	MU	MU9	M	67.9160227351617	5.74559336569526	56.6548666685867	79.1771788017367	3
SR	MA	MA12	M	67.7182480473104	8.80349464306397	50.4637156088137	84.9727804858071	3
SR	MA	MA13	M	71.4152434571352	7.89799575072675	55.9354562356604	86.89503067861	3
SR	MA	MA16	M	67.3628351054302	5.15328425902627	57.2625835556415	77.4630866552188	3
SR	MA	MA18	M	75.2492041546237	6.31619720828758	62.8696851071276	87.6287232021198	3
SR	MA	MA19	M	61.3292416383228	3.93346995226325	53.6197821976163	69.0387010790293	3
SR	MA	MA20	M	58.9998319407338	2.05097534355745	54.9799941341816	63.0196697472861	3
SR	MA	MA21	M	67.9392782485743	10.4222260110306	47.5120906282177	88.3664658689308	3
SR	MA	MA23	M	66.6305558680478	6.1952666092294	54.4880564393346	78.773055296761	3
SR	MA	MA26	M	60.0766303755888	8.01360686519751	44.3702495335387	75.7830112176388	3
SR	MA	MA27	M	66.5714059745658	2.05393823820296	62.5457610012183	70.5970509479132	3
SR	MA	MA28	M	66.2074857154672	2.40857244286294	61.4867704733002	70.9282009576342	3
SR	MA	MA3	M	59.9146513966502	5.40325872872593	49.3244588891957	70.5048439041047	3
SR	MA	MA30	M	65.3786136296947	10.2662887367657	45.2570574507446	85.5001698086447	3
SR	MA	MA31	M	68.1742563053922	4.25652754096225	59.8316156259034	76.5168969848811	3
SR	MA	MA32	M	75.7848452228864	5.12917435249042	65.7318482215786	85.8378422241942	3
SR	MA	MA33	M	71.8383933994201	4.38961485402457	63.2349063795299	80.4418804193103	3
SR	MA	MA5	M	68.5906869346221	6.46551274288627	55.9185148169803	81.262859052264	3
SR	MA	MA6	M	57.8402962851932	6.07376914153414	45.9359275173755	69.7446650530109	3
SR	MA	MA7	M	61.9532676063281	6.45689786688575	49.2979803353786	74.6085548772777	3
SR	MA	MA9	M	69.1744849646535	3.53577778720043	62.2444878444039	76.1044820849031	3
SR	UM	UM13	M	71.9051114693517	11.2758802195307	49.8047923450839	94.0054305936195	3
SR	UM	UM17	M	60.8453717829579	6.91865126940118	47.2850644733393	74.4056790925766	3
SR	UM	UM18	M	65.3241278220235	3.36611442488257	58.7266647814129	71.9215908626341	3
SR	UM	UM2	M	63.1103550513787	2.37911970971862	58.4473661054208	67.7733439973366	2
SR	UM	UM20	M	75.4889292356575	4.45681561874013	66.7537311371912	84.2241273341238	3
SR	UM	UM21	M	60.164723590206	3.92968262121076	52.46268718196	67.8667599984521	3
SR	UM	UM22	M	61.1153753969237	5.54893457042206	50.2396634863272	71.9910873075201	3
SR	UM	UM23	M	71.1792550552413	8.80703226357634	53.9177890079494	88.4407211025332	3
SR	UM	UM24	M	67.3732886569682	3.63636656236993	60.2461411601374	74.500436153799	1
SR	UM	UM25	M	96.4490916816855	4.56943133274921	87.4931708396682	105.405012523703	2
SR	UM	UM26	M	67.9875860639736	6.97415754719718	54.3184884489589	81.6566836789882	3
SR	UM	UM28	M	57.0857852488863	6.40396498354339	44.5342445228856	69.6373259748869	2
SR	UM	UM29	M	72.2545920981884	3.42237349549836	65.5468633053672	78.9623208910097	3
SR	UM	UM4	M	76.0387658499287	7.11265021499359	62.0982275939102	89.9793041059472	3
SR	UM	UM5	M	69.4964921513975	2.12980989689821	65.3221414595601	73.670842843235	3
SR	UM	UM6	M	81.6887530546605	5.4020308132143	71.1009672173848	92.2765388919361	2
SR	UM	UM7	M	65.9189679337433	5.54970466469949	55.0417466660983	76.7961892013882	3
SR	UM	UM9	M	85.9302287865612	7.39609709837903	71.4341448475771	100.426312725545	3
SR	KA	KA1	M	73.9960529937657	2.05603255935901	69.9663032263803	78.025802761151	3
SR	KA	KA10	M	75.9781076378905	5.64514636655135	64.9138240719927	87.0423912037883	3
SR	KA	KA11	M	73.2708740219793	5.89687087367146	61.7132194881	84.8285285558586	3
SR	KA	KA13	M	66.0679337671457	6.36143060873116	53.5997588838819	78.5361086504094	3
SR	KA	KA14	M	64.8104701359323	2.73102460576771	59.4577602677349	70.1631800041297	3
SR	KA	KA15	M	69.5867825926988	9.06231251761222	51.8249764415324	87.3485887438653	3
SR	KA	KA16	M	72.9671328488601	7.23822979128263	58.7804631461213	87.1538025515989	3
SR	KA	KA17	M	65.8897012330661	4.31591082771702	57.4306714502543	74.3487310158779	3
SR	KA	KA18	M	68.7973550305286	6.50876577507919	56.0404085275664	81.5543015334907	3
SR	KA	KA2	M	75.4724092165532	6.90211847615908	61.944505586253	89.0003128468535	3
SR	KA	KA23	M	62.0378970002006	2.56437853823365	57.0118074225352	67.063986577866	2
SR	KA	KA24	M	71.4525806635222	2.2044689335382	67.1319009487499	75.7732603782945	2
SR	KA	KA25	M	70.7251673833144	6.69079110628566	57.6114577869136	83.8388769797152	2
SR	KA	KA28	M	83.0736859096183	2.79665398643902	77.5923448189774	88.5550270002591	2
SR	KA	KA29	M	85.074648852886	2.20299286750009	80.7568621743872	89.3924355313848	2
SR	KA	KA3	M	68.2002661551083	7.38745130363771	53.7211276624349	82.6794046477817	3
SR	KA	KA5	M	65.2031489115876	5.75502594351728	53.9235053322001	76.4827924909751	3
SR	KA	KA6	M	61.3775057916678	4.980886003183	51.6151486143294	71.1398629690061	3
SR	KA	KA7	M	72.4602493093265	6.02612133457883	60.6492685270835	84.2712300915694	3
SR	KA	KA9	M	69.9175180182314	2.95053232522001	64.134580925579	75.7004551108839	3
SR	VA	VA1	M	67.241905759926	5.5921070802416	56.281577284961	78.202234234891	3
SR	VA	VA11	M	80.8565178096514	6.39267682254513	68.327101472659	93.3859341466438	3
SR	VA	VA15	M	75.6512703125981	5.3225728202204	65.2192192798743	86.0833213453218	3
SR	VA	VA18	M	61.1184902048036	5.0759741994768	51.1697635873745	71.0672168222326	3
SR	VA	VA22	M	72.7817402694818	3.98817004549859	64.9650706160831	80.5984099228805	3
SR	VA	VA26	M	69.1663063140224	8.50580839557082	52.4952281993051	85.8373844287396	3
SR	VA	VA30	M	77.8351653082571	11.4522169897897	55.3892324651316	100.281098151383	3
SR	VA	VA34	M	80.4553527843365	10.1627651800565	60.5366990480879	100.374006520585	3
