variable,x,y
DrosoEu_wc2_1_30s_bio_4,157.8803955078125,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,160.90015859375,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,163.9199216796875,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,166.939684765625,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,169.9594478515625,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,172.9792109375,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,175.99897402343748,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,179.018737109375,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,182.0385001953125,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,185.05826328125,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,188.0780263671875,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,191.09778945312502,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,194.1175525390625,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,197.13731562499999,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,200.1570787109375,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,203.176841796875,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,206.1966048828125,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,209.21636796875,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,212.2361310546875,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,215.255894140625,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,218.2756572265625,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,221.2954203125,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,224.3151833984375,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,227.334946484375,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,230.3547095703125,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,233.37447265625002,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,236.3942357421875,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,239.413998828125,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,242.43376191406253,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,245.453525,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,248.4732880859375,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,251.49305117187498,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,254.51281425781252,0.9996956586837769
DrosoEu_wc2_1_30s_bio_4,257.53257734375,0.9996956586837769
